text,label
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 116 stored elements and shape (1, 52443)>
  (0, 5101)	0.04033085752812368
  (0, 5376)	0.13894702319777585
  (0, 5377)	0.06733123515721186
  (0, 5509)	0.07740999025462893
  (0, 6408)	0.02464600077174623
  (0, 7786)	0.04080359010523737
  (0, 7959)	0.06889148850954491
  (0, 9012)	0.04248755987896557
  (0, 9775)	0.44112841986921253
  (0, 9785)	0.062236970076086605
  (0, 9822)	0.08879611909798248
  (0, 10333)	0.03535776218145977
  (0, 10356)	0.06392897831799058
  (0, 10373)	0.05053814560265637
  (0, 10516)	0.046562380640407186
  :	:
  (0, 40921)	0.04672934903573789
  (0, 41542)	0.04259645073339751
  (0, 42160)	0.03371968201588465
  (0, 42474)	0.04672526757683445
  (0, 42909)	0.031390983391586164
  (0, 43161)	0.05872839517653669
  (0, 43206)	0.029851202494989036
  (0, 43313)	0.030266528339872444
  (0, 43353)	0.18005930445106894
  (0, 43393)	0.022053019853081987
  (0, 43598)	0.03567198647244141
  (0, 43599)	0.03266483170739261
  (0, 43617)	0.07612803003234624
  (0, 44518)	0.05355379121032321
  (0, 44809)	0.21849018748634433
  (0, 44818)	0.08554442315533203
  (0, 44832)	0.1577798094437475
  (0, 45079)	0.05037261666167178
  (0, 47065)	0.09226165500979892
  (0, 47650)	0.029754908400399942
  (0, 48747)	0.04420940943893347
  (0, 48802)	0.033035142545818144
  (0, 48812)	0.041048982141862644
  (0, 50612)	0.02011127530190467
  (0, 50767)	0.0468992727768649",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 108 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.2052759582346674
  (0, 354)	0.09137840948885777
  (0, 772)	0.1286033126929969
  (0, 1580)	0.03611897462065841
  (0, 1877)	0.09373648233866681
  (0, 1903)	0.06516923610147234
  (0, 2134)	0.08444671130989749
  (0, 2564)	0.08502198880024882
  (0, 2841)	0.06162267466309715
  (0, 2949)	0.10784003253962016
  (0, 3337)	0.09500375882099935
  (0, 3559)	0.06735545717947608
  (0, 5182)	0.0415977877287485
  (0, 5746)	0.04567064684092638
  (0, 5865)	0.07129960965301262
  (0, 5949)	0.06530938615849756
  (0, 5951)	0.0582435318502264
  (0, 6060)	0.1286033126929969
  (0, 6369)	0.11903465011729693
  (0, 6408)	0.07087793582163744
  (0, 6521)	0.21522418962060938
  (0, 7612)	0.17898351994872105
  (0, 8402)	0.09906042255006049
  (0, 8407)	0.05157702813781667
  (0, 9502)	0.10549016079752133
  :	:
  (0, 41711)	0.09760420416688712
  (0, 41712)	0.1286033126929969
  (0, 41943)	0.09430001617705862
  (0, 42098)	0.07045631471006678
  (0, 42895)	0.045790020820516766
  (0, 43417)	0.12479808993620237
  (0, 44626)	0.1343860950348926
  (0, 44639)	0.094887537270914
  (0, 44640)	0.1744964821531639
  (0, 44774)	0.0690941876192793
  (0, 44986)	0.09595045696347859
  (0, 46617)	0.13888761139563263
  (0, 46626)	0.08336343717853166
  (0, 46952)	0.2188505126902982
  (0, 47027)	0.06093887542893048
  (0, 47042)	0.11492772761393365
  (0, 48681)	0.13833595885699113
  (0, 48747)	0.06356957694567184
  (0, 48913)	0.04122365474737433
  (0, 49434)	0.057786794603776115
  (0, 49572)	0.05832822329405644
  (0, 50540)	0.06909202525654368
  (0, 50612)	0.02891839721464646
  (0, 51170)	0.18243918972688705
  (0, 52104)	0.25250345928890056",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 125 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3372)	0.061680011248283845
  (0, 3772)	0.11966393261154783
  (0, 4023)	0.06927441946273352
  (0, 4038)	0.04130619291844094
  (0, 4209)	0.09879088636308136
  (0, 4611)	0.07342079445967428
  (0, 4724)	0.09316398712782874
  (0, 5344)	0.1165672265001393
  (0, 5573)	0.06411482502028001
  (0, 5804)	0.06041060394271529
  (0, 6724)	0.04806841492761402
  (0, 7513)	0.07844158684008706
  (0, 7758)	0.06126103177154983
  (0, 7815)	0.07791784011461489
  (0, 9998)	0.11966393261154783
  (0, 10231)	0.044256688991911104
  (0, 10494)	0.12928318038950906
  (0, 10831)	0.03953755769424882
  (0, 10837)	0.08576991709523771
  (0, 10852)	0.06386363913906395
  (0, 11733)	0.062389042983313964
  (0, 12404)	0.08329009658955366
  (0, 12523)	0.04960610115502644
  (0, 13035)	0.10330698163126213
  (0, 13282)	0.04440902467155846
  :	:
  (0, 43755)	0.10579501492749048
  (0, 43802)	0.12928318038950906
  (0, 44174)	0.06754826684641003
  (0, 44242)	0.0838041420625746
  (0, 44681)	0.1204648003265081
  (0, 45966)	0.122214238404858
  (0, 46074)	0.2793647209207727
  (0, 46132)	0.04115998288050255
  (0, 46235)	0.07317516608166265
  (0, 46591)	0.05113524451280873
  (0, 46820)	0.07791784011461489
  (0, 46918)	0.08576991709523771
  (0, 47383)	0.07332955404464765
  (0, 47390)	0.13038534534069537
  (0, 47506)	0.05691217376135404
  (0, 47699)	0.04802859383553834
  (0, 48684)	0.03701095934857957
  (0, 48763)	0.11151006744192678
  (0, 49092)	0.07293380971878909
  (0, 49243)	0.04773352302292629
  (0, 49735)	0.09479853782037277
  (0, 50343)	0.08703239078034411
  (0, 50612)	0.029071275734565145
  (0, 50670)	0.16762776821566214
  (0, 51151)	0.04476587579718337",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 149 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 2650)	0.03245506999267654
  (0, 3103)	0.028410795960161734
  (0, 3468)	0.03581407508895322
  (0, 3472)	0.08595757016686341
  (0, 3789)	0.05126987160689681
  (0, 3790)	0.05471267051125539
  (0, 3863)	0.03591355687126198
  (0, 3961)	0.28120545450820195
  (0, 3967)	0.07367689865391619
  (0, 3969)	0.27278002935842055
  (0, 3983)	0.07367689865391619
  (0, 4038)	0.023539892662464538
  (0, 4324)	0.05774164034619739
  (0, 4872)	0.029371436023151072
  (0, 5268)	0.034941365694598575
  (0, 5524)	0.03996465333429411
  (0, 5906)	0.03220061273845808
  (0, 6004)	0.04578798029258577
  (0, 6277)	0.05104061794899347
  (0, 6408)	0.020303001473981182
  (0, 6673)	0.02227204969491313
  (0, 6724)	0.027393600036804126
  (0, 6924)	0.02203193010780737
  (0, 8362)	0.06270134414881644
  (0, 8367)	0.03292107474770272
  :	:
  (0, 41558)	0.057231224710983054
  (0, 42040)	0.028890257749936938
  (0, 42276)	0.04314355557264011
  (0, 43188)	0.060194561825566435
  (0, 43245)	0.08368322029513424
  (0, 43914)	0.0617816056358032
  (0, 43932)	0.033892687274472776
  (0, 44168)	0.02408902733483725
  (0, 44656)	0.0627131160252941
  (0, 44809)	0.017998890122859358
  (0, 45202)	0.024575038770878178
  (0, 48684)	0.021092091738414448
  (0, 48965)	0.0239702089885995
  (0, 49243)	0.02720274924826879
  (0, 49947)	0.05675176292120786
  (0, 50612)	0.08283681719394861
  (0, 50625)	0.11548478608810168
  (0, 50637)	0.17711229501851944
  (0, 50711)	0.060194561825566435
  (0, 50732)	0.041100680001929624
  (0, 50762)	0.049984558569476284
  (0, 50767)	0.038634909295666146
  (0, 51151)	0.02551152349691514
  (0, 51913)	0.024464425815143083
  (0, 51914)	0.02638169558870057",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 112 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3103)	0.06478228942035656
  (0, 3135)	0.10578300575077872
  (0, 3747)	0.07974070749280407
  (0, 5090)	0.07724041373560107
  (0, 5268)	0.07967329279841538
  (0, 5775)	0.08798828642152018
  (0, 6030)	0.07304713797188052
  (0, 6673)	0.1015694436258387
  (0, 6864)	0.05651397457189785
  (0, 6924)	0.05023720119402524
  (0, 7412)	0.09856675549854305
  (0, 9226)	0.0714005296495524
  (0, 9260)	0.08875114256777636
  (0, 9386)	0.10362719906578555
  (0, 10212)	0.06513939831246544
  (0, 10230)	0.15140633056812886
  (0, 10321)	0.07751938167339112
  (0, 12130)	0.08705262592562965
  (0, 12637)	0.08864016738834261
  (0, 12682)	0.06606439130745485
  (0, 12869)	0.1008110886216078
  (0, 13150)	0.08459401497553827
  (0, 13623)	0.09050333625624321
  (0, 13661)	0.08640728602797747
  (0, 14483)	0.07290788315058003
  :	:
  (0, 39866)	0.09461961805582635
  (0, 40149)	0.07994447700266268
  (0, 40366)	0.08282709412435216
  (0, 41563)	0.05986156724323367
  (0, 42040)	0.06587555806635906
  (0, 42540)	0.0993509403400679
  (0, 44681)	0.052179643837446534
  (0, 44996)	0.09190593340836384
  (0, 46074)	0.045377835264586476
  (0, 46132)	0.05348566322873202
  (0, 46430)	0.04116789338800278
  (0, 46692)	0.07371160191751777
  (0, 47142)	0.097271492596605
  (0, 47255)	0.07888338215600182
  (0, 47355)	0.07625133544542022
  (0, 47390)	0.056476753898730886
  (0, 48913)	0.05385159411194789
  (0, 49789)	0.0931866612246583
  (0, 50217)	0.08715422286898562
  (0, 50526)	0.1174438983697311
  (0, 50612)	0.037776897723276595
  (0, 50670)	0.05445630519694586
  (0, 50732)	0.09371775964995908
  (0, 51913)	0.1673513317840624
  (0, 51914)	0.1804666058730037",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 100 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 0)	0.02782247622003363
  (0, 161)	0.04015023303725862
  (0, 354)	0.03302706784749206
  (0, 1295)	0.034820044002177905
  (0, 1580)	0.01958182187758126
  (0, 1903)	0.035331356624591984
  (0, 2488)	0.029220338276538693
  (0, 2564)	0.046094482411246036
  (0, 2650)	0.03071291603636595
  (0, 3307)	0.042113810973467045
  (0, 3544)	0.041486027949985446
  (0, 3702)	0.036212864517993305
  (0, 3995)	0.03883383793842898
  (0, 5268)	0.26452600004038057
  (0, 5748)	0.042902346654243355
  (0, 6411)	0.025196149881145904
  (0, 6412)	0.04333012976149156
  (0, 7573)	0.2044981773957715
  (0, 7593)	0.15892180043659299
  (0, 9502)	0.02859562820192835
  (0, 9642)	0.04851775892682413
  (0, 10233)	0.028353694671778798
  (0, 10432)	0.06607575196151443
  (0, 10621)	0.035331356624591984
  (0, 11318)	0.06972200037430754
  :	:
  (0, 37855)	0.03853798254463179
  (0, 39236)	0.0780943546829688
  (0, 40389)	0.022511139000640418
  (0, 40802)	0.02070867667091117
  (0, 40988)	0.027021477310946975
  (0, 41109)	0.03021970950143043
  (0, 41284)	0.02730058028187416
  (0, 41486)	0.023924902073365627
  (0, 41491)	0.02853440768166036
  (0, 41494)	0.027976505670779667
  (0, 42925)	0.02886155134107068
  (0, 45595)	0.15072910936662468
  (0, 45792)	0.09385448356994633
  (0, 46287)	0.07151827946368038
  (0, 46289)	0.06668743184494058
  (0, 46366)	0.06668743184494058
  (0, 46929)	0.028177242485970047
  (0, 47259)	0.17967231709792328
  (0, 47374)	0.03596197509681778
  (0, 47650)	0.1391752976626699
  (0, 48260)	0.0459369151836103
  (0, 48681)	0.018749633219464785
  (0, 48747)	0.017232052482898677
  (0, 48913)	0.0446986257436162
  (0, 49357)	0.20027650884923714",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 101 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.0926920750169346
  (0, 355)	0.0257115116219862
  (0, 469)	0.03228361681736642
  (0, 543)	0.030907469523174472
  (0, 605)	0.03573460101271838
  (0, 662)	0.036501161399948835
  (0, 717)	0.032541768073241724
  (0, 1580)	0.01831911238004782
  (0, 1722)	0.03558071438623392
  (0, 1743)	0.03841960252759087
  (0, 2097)	0.021700125200709686
  (0, 2302)	0.02566211769824305
  (0, 2488)	0.027336101003133217
  (0, 2650)	0.02873243173727903
  (0, 2841)	0.03125428432474764
  (0, 3306)	0.028077262796013868
  (0, 3556)	0.03270808372341402
  (0, 4257)	0.0478159915489245
  (0, 4690)	0.017904797077420407
  (0, 5033)	0.03237931160523164
  (0, 8142)	0.024795196540909552
  (0, 8329)	0.028147104369169815
  (0, 8556)	0.02144624368042885
  (0, 10654)	0.02930877178954695
  (0, 12466)	0.021927376293704726
  :	:
  (0, 40972)	0.03363128027077186
  (0, 41508)	0.027351746953001185
  (0, 42255)	0.08456187863024886
  (0, 43123)	0.2258190759933357
  (0, 43206)	0.02177035206481404
  (0, 45836)	0.03749419397381786
  (0, 45956)	0.03209606382672117
  (0, 46287)	0.03345325595630064
  (0, 46291)	0.06522606365248179
  (0, 46769)	0.05160165766580047
  (0, 46947)	0.026651752565740667
  (0, 46952)	0.022199673044492267
  (0, 46957)	0.05308984933764239
  (0, 48066)	0.02631960050076209
  (0, 48565)	0.037628843501551476
  (0, 48684)	0.018672801698075822
  (0, 48962)	0.04043382571876737
  (0, 49909)	0.0265253418363765
  (0, 50865)	0.1749557546766205
  (0, 52084)	0.2328651173426346
  (0, 52108)	0.15804285853817385
  (0, 52111)	0.050242262748833845
  (0, 52117)	0.2999535517905429
  (0, 52120)	0.06522606365248179
  (0, 52153)	0.14839052948922463",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 146 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 354)	0.03961735221177555
  (0, 767)	0.07540839595463333
  (0, 1580)	0.02348921611372468
  (0, 2097)	0.027824433845905713
  (0, 3262)	0.03569477537312961
  (0, 3272)	0.062107184720111036
  (0, 3295)	0.05674006008515049
  (0, 3408)	0.06296283870831143
  (0, 3430)	0.048604221807273335
  (0, 3572)	0.03267099665241719
  (0, 3589)	0.026873178062704662
  (0, 4277)	0.04061708185908522
  (0, 4398)	0.039530749583874134
  (0, 4690)	0.022957970850267587
  (0, 4988)	0.1148799308520511
  (0, 5537)	0.22437840327562986
  (0, 6408)	0.023046988040143882
  (0, 7693)	0.058467092575272654
  (0, 8142)	0.09537903115317578
  (0, 8622)	0.04380320611932702
  (0, 8684)	0.07999436970001589
  (0, 9046)	0.11925420035962646
  (0, 9882)	0.06342332794462124
  (0, 10266)	0.047028076429599094
  (0, 10411)	0.03689048800851813
  :	:
  (0, 41542)	0.03983282722812449
  (0, 41563)	0.0298008823131257
  (0, 42474)	0.08738753950298823
  (0, 42477)	0.0482486279237051
  (0, 42826)	0.05470639891893587
  (0, 43313)	0.056605720589393026
  (0, 43353)	0.07216165775244793
  (0, 43393)	0.020622237640505636
  (0, 43502)	0.06773956865058861
  (0, 43598)	0.033357616645902644
  (0, 44157)	0.04945987579547373
  (0, 44518)	0.050079264257088286
  (0, 44547)	0.09776095316842234
  (0, 45310)	0.05651838038120474
  (0, 45956)	0.04115436184816869
  (0, 46353)	0.055103255207372116
  (0, 46356)	0.13366044658734225
  (0, 46726)	0.12553699642153932
  (0, 47259)	0.05388111882989008
  (0, 47672)	0.046439172112249905
  (0, 47674)	0.03164096165301759
  (0, 48286)	0.04608980616639949
  (0, 48681)	0.022490970937147525
  (0, 48704)	0.03139757883591117
  (0, 49324)	0.11136530883726935",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 59 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3367)	0.06383827550736575
  (0, 3914)	0.09613763671940241
  (0, 6030)	0.08494969312241833
  (0, 6673)	0.05905976131433941
  (0, 8287)	0.10968180490444145
  (0, 8913)	0.05831622099706033
  (0, 11501)	0.14240306368151198
  (0, 14410)	0.09900412995128235
  (0, 14483)	0.1695754952707687
  (0, 15948)	0.07928548721466397
  (0, 16792)	0.041826529149799375
  (0, 17048)	0.11660201495418138
  (0, 19248)	0.0646457606738302
  (0, 19304)	0.07417181339528747
  (0, 20066)	0.06370010761512204
  (0, 20330)	0.07974550605721335
  (0, 20792)	0.0978702410344454
  (0, 20916)	0.11332992519544742
  (0, 22818)	0.05655112541415196
  (0, 22883)	0.0681548052974276
  (0, 25315)	0.11417924213457212
  (0, 25340)	0.056012471096260064
  (0, 26045)	0.12585515388559182
  (0, 26058)	0.14775676807801455
  (0, 26248)	0.09394651875984854
  :	:
  (0, 33896)	0.06395743398906074
  (0, 39006)	0.5129459556970226
  (0, 39925)	0.08274008962939926
  (0, 41486)	0.06704141420639687
  (0, 42422)	0.12268938528066264
  (0, 42927)	0.10568268948804183
  (0, 43730)	0.05538118660397502
  (0, 43755)	0.10658467242345723
  (0, 44674)	0.1716703584365192
  (0, 44681)	0.12136395358664197
  (0, 46074)	0.10554371566946787
  (0, 46692)	0.08572242713828797
  (0, 47255)	0.09173691526682948
  (0, 47383)	0.05540766619885458
  (0, 47390)	0.13135854587744145
  (0, 48276)	0.10232540435400664
  (0, 48550)	0.15311601507084144
  (0, 48910)	0.08420442254645141
  (0, 49671)	0.0660280849107998
  (0, 49789)	0.054185410229109957
  (0, 50670)	0.06332960528641246
  (0, 51911)	0.11992998743647522
  (0, 51914)	0.27982995115031223
  (0, 51916)	0.09911031669134854
  (0, 51977)	0.16629909300975945",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 77 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 5079)	0.10949974519980316
  (0, 5869)	0.2393821304131281
  (0, 6608)	0.07415901441655624
  (0, 7758)	0.07422140258405573
  (0, 8040)	0.11831243983825414
  (0, 8521)	0.12391656342963636
  (0, 9226)	0.0665708471217778
  (0, 9626)	0.0830621098562273
  (0, 10061)	0.057048776563653134
  (0, 10142)	0.059361579319054336
  (0, 10231)	0.05361962467356726
  (0, 10321)	0.07227580707990469
  (0, 10549)	0.07954453062135346
  (0, 10851)	0.13069500207124113
  (0, 11124)	0.07649335373420749
  (0, 11958)	0.14399943124847903
  (0, 13430)	0.05052663377675076
  (0, 13819)	0.0679762400504844
  (0, 15049)	0.0749886958031966
  (0, 16454)	0.06969989489385245
  (0, 16710)	0.09638247763506286
  (0, 16771)	0.0783046379438051
  (0, 16883)	0.09759261068175835
  (0, 17048)	0.09348245212245489
  (0, 17178)	0.06637373358812672
  :	:
  (0, 35455)	0.04795445303669078
  (0, 35633)	0.05184446527700791
  (0, 35651)	0.09547341344417348
  (0, 37383)	0.10576681495398674
  (0, 37833)	0.0935916712804434
  (0, 38739)	0.09399201380925774
  (0, 38808)	0.10001796472935888
  (0, 39875)	0.08670853973766506
  (0, 39925)	0.13266917334880193
  (0, 39929)	0.08154634610655657
  (0, 40518)	0.11878200101567468
  (0, 42023)	0.23682930040349123
  (0, 42040)	0.12283919255562209
  (0, 42474)	0.040915807883278865
  (0, 42475)	0.04643914118633471
  (0, 42948)	0.15663430245216867
  (0, 42955)	0.25014713529581795
  (0, 43295)	0.07289965439191994
  (0, 43730)	0.08880068028370174
  (0, 44112)	0.06557020087215301
  (0, 46678)	0.12797136382260546
  (0, 49384)	0.17448469878577547
  (0, 49789)	0.0434416593870079
  (0, 50612)	0.14088635450827064
  (0, 50637)	0.12551134884328233",0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 111 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3298)	0.10266593434461281
  (0, 3367)	0.053978961251524335
  (0, 3369)	0.06521414720825164
  (0, 3379)	0.07097997736783734
  (0, 3501)	0.0786122907174324
  (0, 3556)	0.08284001025129412
  (0, 3863)	0.08052547520694062
  (0, 5090)	0.03797664383691941
  (0, 5199)	0.12052644731109194
  (0, 8228)	0.07634543395048253
  (0, 8465)	0.0909038023797298
  (0, 8942)	0.06423214391819095
  (0, 9260)	0.08727220294167348
  (0, 9470)	0.1349684107662427
  (0, 10074)	0.08435200004161353
  (0, 10823)	0.08217076467899682
  (0, 10852)	0.0816052027553584
  (0, 11608)	0.05440260545428257
  (0, 11958)	0.07593641970476868
  (0, 12674)	0.08570189414336149
  (0, 13696)	0.06483949447853904
  (0, 13977)	0.08015525501854463
  (0, 14288)	0.14061551986475118
  (0, 14483)	0.07169295391894419
  (0, 14719)	0.08511074263904846
  :	:
  (0, 43032)	0.09582701901240064
  (0, 43245)	0.0938173724377748
  (0, 43349)	0.1034660506431597
  (0, 43730)	0.09365600502208062
  (0, 43883)	0.11971454523818628
  (0, 44681)	0.10262025557424824
  (0, 46074)	0.044621663830868706
  (0, 46215)	0.11659549312521239
  (0, 47355)	0.0749806912793761
  (0, 47390)	0.11107126252426526
  (0, 47506)	0.07272259366445424
  (0, 47899)	0.09462723476730084
  (0, 48066)	0.06665985062684435
  (0, 48394)	0.15800846978972521
  (0, 49092)	0.09319510147021896
  (0, 50048)	0.15800846978972521
  (0, 50523)	0.09711390806329426
  (0, 50612)	0.03714738750653179
  (0, 50623)	0.08082731914014774
  (0, 50710)	0.09582701901240064
  (0, 51553)	0.08570189414336149
  (0, 51879)	0.11548682570432456
  (0, 51913)	0.21941680925575419
  (0, 51914)	0.11830621966296555
  (0, 51915)	0.09131147327459113",1
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 94 stored elements and shape (1, 52443)>
  Coords	Values
  (0, 3135)	0.0708200509624602
  (0, 3299)	0.06972174114304863
  (0, 3367)	0.07350093515136034
  (0, 3379)	0.04832526036624231
  (0, 4038)	0.07187000857132193
  (0, 5743)	0.06972174114304863
  (0, 5775)	0.05890676753081137
  (0, 6673)	0.03399956884736976
  (0, 6724)	0.04181791093261412
  (0, 7958)	0.11839191399057455
  (0, 8309)	0.07938164777944025
